#announce: Обновлено: 20.08.2026 09:40:03, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия t.me/letovpn_free
vless://ab88b964-0832-4d78-a40e-527d286bf547@188.68.218.160:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=host.pushbyte.cc&mode=packet-up&path=%2Fapi%2Fv2%2F&security=tls&sni=host.pushbyte.cc&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@158.160.196.250:443?encryption=none&security=reality&sni=d3cdn9.cloud-cdn.xyz&pbk=mdb9oT5vHeItx8PzikhfKOKhsNWCLT6JqGm99vk7hzU&sid=5ea6eaa2c965253e&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@pl.chick-team.ru:443?flow=xtls-rprx-vision&fp=ios&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=max.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://156e7ca9-4a70-4ec6-8b2d-244ff79e2f2f@158.160.139.156:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@5.178.85.182:443?encryption=none&security=reality&sni=d3-de1.cloud-cdn.xyz&pbk=s7kvax3wkxVseJNiA4XU_yBjuC5wrEyuA6E9BIrII0w&sid=cc92602c6ca77573&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@109.73.203.18:443?encryption=none&security=tls&sni=fin4.wba-pn.ru&insecure=0&allowInsecure=0&type=ws&host=fin4.wba-pn.ru&path=%2F&fp=ios#🇷🇺 Россия t.me/letovpn_free
vless://75f129e7-f3e4-4e9b-8880-603071086d02@31.129.102.146:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=_dc8BOQi_SBB62Czlf8-fzjGLobi56qi4mMbUmS7dHc&security=reality&sid=5a0f484e41f8dfc7&sni=media-4.fast-cone.com&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.23.229:443?encryption=none&security=reality&sni=d3cdn4.cloud-cdn.xyz&pbk=73TR7OJB5qwHj6Wv84OOnMnc3XijQROD1j9Y6w7eHj8&sid=8af2a87ba6dd24bf&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://e0067e4e-8310-4e9f-9efd-3a16fdd616ba@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://4973fb1c-342d-4b28-9b29-50fcf39f0ee4@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QoNARj5aaa5-kUEiwx38KzbbiENQZ95V7x9jFo6f2A&security=reality&sid=88a84e3390fcf4a7&sni=max.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3-se1.cloud-cdn.xyz&pbk=T8Ksz9LPCJ6RZR_5rCQQu48xAMAZLLqyLcgMk2_ovm0&sid=7659bcb57cf06b34&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.74:2027?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://9d87d5c5-c188-4b38-b055-9df5fc184bb6@77.95.203.224:443?encryption=none&flow=xtls-rprx-vision&pbk=x_Xq88pDWx7xLRYLUiSF0KrH7nPyt_Fy0w-E70dTr3A&security=reality&sid=d4dbb62d53cd16ec&sni=foodnetwork.com&type=tcp&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@45.139.26.104:443?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.23.184:443?encryption=none&security=reality&sni=d3fi.cloud-cdn.xyz&pbk=6EWFnCMLZDseq0pZFZRvDOPOKvcMkJXR5e_dnIFbXD0&sid=8b51bbd1ccfdb165&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.90.216.147:8080?encryption=none&extra=null&mode=auto&pbk=mFF1ffE0RcXAVIbGzWc5EXJcAIqg1n8sJ1ZqjGeunGI&security=reality&sid=721a55c3&sni=cloud.mail.ru&spx=%2F&type=xhttp&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.58:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&security=reality&sid=965cab7032ceb344&sni=smartcaptcha.yandexcloud.net&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://481e6811-8504-4e01-b35c-c8fcd3c1f6f7@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=ios#🇷🇺 Россия t.me/letovpn_free
vless://6192b7d1-fc9d-4be1-900e-dbd69de95ddf@194.55.239.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=fe8d&sni=ads.vk.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://b8c5ebf4-6561-4d27-a1e9-3cc11d7a7711@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://4973fb1c-342d-4b28-9b29-50fcf39f0ee4@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fsyvGBPzzwpnSA0UnJML_cDqviNSEdj9zktpC1EeFhY&security=reality&sid=743541f932fa3959&sni=yandex.ru&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:8443?security=reality&flow=xtls-rprx-vision&pbk=QMJRGTqZRbpeLpIAdvn6dhftuzrpwbtwmVG2s5IuuU0&sid=00a02855ba568c29&sni=de-two.quiet-rogue.site&type=tcp&headerType=none&host=de-two.quiet-rogue.site&path=%2F&fp=android#🇷🇺 Россия t.me/letovpn_free
vless://c2a3c663-848e-4c8c-b4ad-b915a5f6cd45@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Россия t.me/letovpn_free
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://a036175c-c97d-41f0-95aa-0497debc457a@80.78.253.25:995?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-12%22%2C%22hKeepAlivePeriod%22%3A28%2C%22hMaxRequestTimes%22%3A%222800-6500%22%2C%22hMaxReusableSecs%22%3A%221700-3200%22%7D%2C%22headers%22%3A%7B%22X-App%22%3A%22streams_web%22%2C%22Accept%22%3A%22application%2Fjson%2C+text%2Fplain%2C+%2A%2F%2A%22%2C%22Origin%22%3A%22https%3A%2F%2Fnspk-api.ru%22%2C%22Referer%22%3A%22https%3A%2F%2Fnspk-api.ru%2Fbroadcast%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22250-1500%22%2C%22scMaxEachPostBytes%22%3A%22450000-900000%22%2C%22scMinPostsIntervalMs%22%3A%2216-42%22%7D&host=nspk-api.ru&mode=auto&path=%2Fbroadcast&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&security=reality&sid=93e1b426caffbf75&sni=nspk-api.ru&spx=%2Fbroadcast&type=xhttp&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://efbcf6d8-cad5-49a1-aef9-4d3800c39075@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.90.216.147:8080?encryption=none&extra=null&mode=auto&pbk=mFF1ffE0RcXAVIbGzWc5EXJcAIqg1n8sJ1ZqjGeunGI&security=reality&sid=721a55c3&sni=cloud.mail.ru&spx=%2F&type=xhttp&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@185.103.100.245:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Россия t.me/letovpn_free
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@109.107.189.6:443?encryption=none&security=tls&sni=fin4.wba-pn.ru&insecure=0&allowInsecure=0&type=ws&host=fin4.wba-pn.ru&path=%2F&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://b81b4cce-db37-4263-b39d-cd218624ed8e@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.90.216.147:8080?encryption=none&extra=null&fp=ios&mode=auto&pbk=mFF1ffE0RcXAVIbGzWc5EXJcAIqg1n8sJ1ZqjGeunGI&security=reality&sid=721a55c3&sni=cloud.mail.ru&spx=%2F&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://46b81618-5d7f-4b65-b95f-7f782b8242be@5.129.200.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=br-any.eun1.prd.api.max.com&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Россия t.me/letovpn_free
