#announce: Обновлено: 08.05.2026 12:17:58, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/configs.txt
#profile-title: TG@LetoVPN_Free
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=212.41.8.216#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=1&security=tls&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=212.41.8.216&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&host=cluster-russia-1.firstvideocdn.ru&path=%2F&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision-udp443&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=0&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision-udp443&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&headerType=none",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision-udp443&fp=chrome&headerType=none&insecure=0&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&headerType=none":#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.96:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C%22&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C%22%2C&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none%2C%2C%22%2C%2C&insecure=1&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none%2C%2C%22%2C%22%2C&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C%2C&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none%2C%2C%22%2C&insecure=1&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%2C%2C%22%2C%5C%2C%2C",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&security=reality&sid=77e934f68f02ab4c&sni=cdnjs.com&type=tcp# %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@144.31.4.74:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=pl74.mechvpn.online&type=tcp&headerType=none&host=pl74.mechvpn.online&path=%2F# %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none%2C%2C&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp# %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp# %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1# %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp# %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&type=tcp# %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
